,記事名,url,号数,年月日,ページ数,記事サイズ,執筆者
1,成績評価法　変更　到達度確認方式導入　今年度から,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,1,大,川畑悠成　知識情報・図書館学類
2,AI活用時の注意点公表「情報の正確性確認を」,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,1,大,山本貴世　国際総合学類
3,野球・ソフト室内練習場　整備　9月オープン　最先端の動作解析提供,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,1,中,山本貴世　国際総合学類
4,筑波おろし,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,1,筑波おろし,なし
5,マレーシア校　第２回オープンデー,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,2,小,松尾有姫　比較文化学類
6,北原教授　国土交通大臣賞受賞　離島のドローン輸送サービスに貢献,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,2,中,川畑悠成　知識情報・図書館学類
7,学内宗教勧誘に注意を　学生生活課「断る勇気持って」,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,2,小,川畑悠成　知識情報・図書館学類
8,新任人事,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,2,新人人事,なし
9,筑波大学新聞での組織の略称,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,3,略称,なし
10,筑波大学新聞　今を伝え、歴史を刻む,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,4,広告,なし
11,現役生と卒業生声合わせ　混声合唱団　50周年記念公演,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,4,中,山本貴世　国際総合学類
12,管弦楽団が48期卒業記念公演　難曲演奏で「恩返し」,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,4,中,大竹翔　人文学類
13,相次ぐ被災に負けず　桐本さん（芸専卒）東京で輪島塗展,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,4,中,大竹翔　人文学類
14,ぶらり短歌　筑波大,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,4,短歌,東風えまり　人文学類
15,私の一冊　『ランニング』　明石和衛・金栗四三著,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,4,私の一本,大林太郎 助教（体育・スポーツ史）
16,記者の声　多様な居場所の提供が重要　サービスの継続が安心生む,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,5,記者の声,衣笠有紀　卒業生
17,筑波時計　日常に直結した謎解く地学　恐竜を入口に面白さ認識を,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,5,筑波時計,上松佐知子 准教授（層位・古生物学）
18,反射鏡　テレビの存在意義は,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,5,反射鏡,"大竹翔　人文学類, 壬生奏太　地球学類"
19,反射鏡　ホームシックの乗り越え方,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,5,反射鏡,"松尾有姫　比較文化学類, 青野心平　物理学類"
20,筑波大の「食」徹底解剖,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,"6,7",特大,"横山心咲　比較文化学類, 山本貴世　国際総合学類, 青野心平, 物理学類, 川畑悠成　知識情報・図書館学類"
21,あくる探訪　「新入生のための新歓」,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,7,あくる探訪,川畑悠成　知識情報・図書館学類
22,つくばマップ,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,8,特大,なし
23,筑波大生にお薦めの一冊は　11学群長に聞く,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,"9,10",特大,先生方
24,先端研究　導入進む再エネシステム　災害時の強靭生評価法開発,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,11,大,山本貴世　国際総合学類
25,卒業生からの手紙　学問はおもしろい　日本大学文理学部社会学科教授　石岡丈昇さん,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,11,中,日本大学文理学部社会学科教授　石岡丈昇さん
26,森が6連覇の偉業　リードジャパンカップ　全ラウンド完登　スポーツクライミング,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,12,大,山本貴世　国際総合学類
27,シンガポールチャレンジ　男女とも複ベスト16　神山剛　山岸（男子）　神山和　須崎（女子）　バドミントン,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,12,中,松尾有姫　比較文化学類
28,タグラグビーで交流　女子チームは早大と対戦　ラグビー,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,12,中,"青野心平　物理学類, 川畑悠成　知識情報・図書館学類"
29,サポーターズクラブ開設　公式アプリをリリース　ラグビー,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,12,中,青野心平　物理学類
30,アイスダンス　平野 準選手権4位　競技歴1年で　アイススケート,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,13,大,山本貴世　国際総合学類
31,グランドスラム・バクー　男子73キロ級 田中が5位　「世界選手権代表目指す」　柔道,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,13,大,川畑悠成　知識情報・図書館学類
32,日本室内選手権　村田が棒高跳びで5位　陸上,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,13,小,川上真生　社会学類
33,スポーツの顔　卓球　心技体鍛え上げ頂上目指す　インカレ殊勲賞 団体初Vに貢献　牧野里菜（体専2年）,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,13,スポーツの顔,大竹翔　人文学類
34,大学会館で企業説明会　26年卒　採用活動の早期化進む,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,14,大,壬生奏太　地球学類
35,宿舎で脱出ゲーム　８組31人が謎解き楽しむ,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,14,中,川畑悠成　知識情報・図書館学類
36,宿舎の理容室で40年　黒沢さん「できる限り続けたい」,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,14,中,惣田堅斗　心理学類２年
37,世界の教室から　怪我人として見た英国社会,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,14,世界の教室から,加藤緑　生物学類
38,「グロビ」で体験入居　留学生と国際交流も,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,15,中,松尾有姫　比較文化学類
39,サザコーヒーで豆まき　100万円分 平砂で風呂も,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,15,中,壬生奏太　地球学類
40,一の矢売店　閉店　利用者の減少に伴い,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,15,小,惣田堅斗　心理学類
41,麺専門店　第三学軍食堂へ移転　3A棟ご飯類も提供始める,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,15,小,壬生奏太　地球学類
42,追跡「結」プロジェクト　試験機完成へ　最終確認進める,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,15,小,青野心平　物理学類
43,Who's Who?　吃音の学生音楽団でギターを担当　中澤仁成さん（障害3年）　音楽で思い伝える　吃音で悩む人減らしたい,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,16,大,川上真生　社会学類
44,編集後記,https://www.tsukuba.ac.jp/about/public-newspaper/pdf/387.pdf,387,2025/4/2,16,編集後記,小野さくら　生物資源学類2年